DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
14304/60000 [======>.......................] - ETA: 4s - loss: 0.0418 - acc: 0.9876
14880/60000 [======>.......................] - ETA: 4s - loss: 0.0422 - acc: 0.9873
15392/60000 [======>.......................] - ETA: 4s - loss: 0.0421 - acc: 0.9873
15936/60000 [======>.......................] - ETA: 4s - loss: 0.0429 - acc: 0.9871
16480/60000 [=======>......................] - ETA: 4s - loss: 0.0433 - acc: 0.9871
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0434 - acc: 0.9870
17600/60000 [=======>......................] - ETA: 4s - loss: 0.0434 - acc: 0.9869
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0436 - acc: 0.9869
18784/60000 [========>.....................] - ETA: 3s - loss: 0.0435 - acc: 0.9870
19360/60000 [========>.....................] - ETA: 3s - loss: 0.0433 - acc: 0.9869
19936/60000 [========>.....................] - ETA: 3s - loss: 0.0432 - acc: 0.9870
20512/60000 [=========>....................] - ETA: 3s - loss: 0.0429 - acc: 0.9870
21088/60000 [=========>....................] - ETA: 3s - loss: 0.0426 - acc: 0.9871
21696/60000 [=========>....................] - ETA: 3s - loss: 0.0429 - acc: 0.9870
22208/60000 [==========>...................] - ETA: 3s - loss: 0.0428 - acc: 0.9870
22688/60000 [==========>...................] - ETA: 3s - loss: 0.0427 - acc: 0.9870
23232/60000 [==========>...................] - ETA: 3s - loss: 0.0425 - acc: 0.9871
23744/60000 [==========>...................] - ETA: 3s - loss: 0.0422 - acc: 0.9871
24256/60000 [===========>..................] - ETA: 3s - loss: 0.0417 - acc: 0.9872
24736/60000 [===========>..................] - ETA: 3s - loss: 0.0415 - acc: 0.9873
25248/60000 [===========>..................] - ETA: 3s - loss: 0.0418 - acc: 0.9871
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0416 - acc: 0.9871
26208/60000 [============>.................] - ETA: 3s - loss: 0.0418 - acc: 0.9870
26688/60000 [============>.................] - ETA: 3s - loss: 0.0421 - acc: 0.9870
27264/60000 [============>.................] - ETA: 3s - loss: 0.0422 - acc: 0.9869
27840/60000 [============>.................] - ETA: 3s - loss: 0.0423 - acc: 0.9869
28384/60000 [=============>................] - ETA: 3s - loss: 0.0428 - acc: 0.9868
28960/60000 [=============>................] - ETA: 2s - loss: 0.0429 - acc: 0.9868
29568/60000 [=============>................] - ETA: 2s - loss: 0.0426 - acc: 0.9868
30016/60000 [==============>...............] - ETA: 2s - loss: 0.0433 - acc: 0.9866
30400/60000 [==============>...............] - ETA: 2s - loss: 0.0431 - acc: 0.9867
30784/60000 [==============>...............] - ETA: 2s - loss: 0.0428 - acc: 0.9868
31200/60000 [==============>...............] - ETA: 2s - loss: 0.0426 - acc: 0.9868
31584/60000 [==============>...............] - ETA: 2s - loss: 0.0424 - acc: 0.9869
31968/60000 [==============>...............] - ETA: 2s - loss: 0.0423 - acc: 0.9869
32352/60000 [===============>..............] - ETA: 2s - loss: 0.0424 - acc: 0.9869
32800/60000 [===============>..............] - ETA: 2s - loss: 0.0422 - acc: 0.9869
33312/60000 [===============>..............] - ETA: 2s - loss: 0.0423 - acc: 0.9869
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0423 - acc: 0.9869
34304/60000 [================>.............] - ETA: 2s - loss: 0.0423 - acc: 0.9870
34784/60000 [================>.............] - ETA: 2s - loss: 0.0423 - acc: 0.9869
35424/60000 [================>.............] - ETA: 2s - loss: 0.0422 - acc: 0.9869
35904/60000 [================>.............] - ETA: 2s - loss: 0.0419 - acc: 0.9870
36384/60000 [=================>............] - ETA: 2s - loss: 0.0418 - acc: 0.9871
36864/60000 [=================>............] - ETA: 2s - loss: 0.0416 - acc: 0.9872
37440/60000 [=================>............] - ETA: 2s - loss: 0.0415 - acc: 0.9872
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0415 - acc: 0.9872
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0418 - acc: 0.9871
39136/60000 [==================>...........] - ETA: 2s - loss: 0.0419 - acc: 0.9871
39744/60000 [==================>...........] - ETA: 1s - loss: 0.0418 - acc: 0.9872
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0415 - acc: 0.9872
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0417 - acc: 0.9872
41536/60000 [===================>..........] - ETA: 1s - loss: 0.0417 - acc: 0.9871
42144/60000 [====================>.........] - ETA: 1s - loss: 0.0418 - acc: 0.9871
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0418 - acc: 0.9871
43328/60000 [====================>.........] - ETA: 1s - loss: 0.0417 - acc: 0.9871
43872/60000 [====================>.........] - ETA: 1s - loss: 0.0417 - acc: 0.9871
44480/60000 [=====================>........] - ETA: 1s - loss: 0.0418 - acc: 0.9871
45088/60000 [=====================>........] - ETA: 1s - loss: 0.0416 - acc: 0.9872
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0417 - acc: 0.9872
46272/60000 [======================>.......] - ETA: 1s - loss: 0.0415 - acc: 0.9872
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0417 - acc: 0.9871
47456/60000 [======================>.......] - ETA: 1s - loss: 0.0416 - acc: 0.9871
48064/60000 [=======================>......] - ETA: 1s - loss: 0.0417 - acc: 0.9871
48704/60000 [=======================>......] - ETA: 1s - loss: 0.0418 - acc: 0.9870
49120/60000 [=======================>......] - ETA: 1s - loss: 0.0419 - acc: 0.9871
49696/60000 [=======================>......] - ETA: 0s - loss: 0.0421 - acc: 0.9870
50368/60000 [========================>.....] - ETA: 0s - loss: 0.0422 - acc: 0.9870
50848/60000 [========================>.....] - ETA: 0s - loss: 0.0422 - acc: 0.9871
51360/60000 [========================>.....] - ETA: 0s - loss: 0.0420 - acc: 0.9871
51936/60000 [========================>.....] - ETA: 0s - loss: 0.0420 - acc: 0.9871
52384/60000 [=========================>....] - ETA: 0s - loss: 0.0420 - acc: 0.9872
52800/60000 [=========================>....] - ETA: 0s - loss: 0.0421 - acc: 0.9871
53184/60000 [=========================>....] - ETA: 0s - loss: 0.0423 - acc: 0.9871
53568/60000 [=========================>....] - ETA: 0s - loss: 0.0424 - acc: 0.9870
53984/60000 [=========================>....] - ETA: 0s - loss: 0.0424 - acc: 0.9870
54368/60000 [==========================>...] - ETA: 0s - loss: 0.0425 - acc: 0.9870
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0425 - acc: 0.9870
55200/60000 [==========================>...] - ETA: 0s - loss: 0.0424 - acc: 0.9870
55616/60000 [==========================>...] - ETA: 0s - loss: 0.0425 - acc: 0.9869
56000/60000 [===========================>..] - ETA: 0s - loss: 0.0425 - acc: 0.9869
56384/60000 [===========================>..] - ETA: 0s - loss: 0.0425 - acc: 0.9869
56768/60000 [===========================>..] - ETA: 0s - loss: 0.0426 - acc: 0.9868
57184/60000 [===========================>..] - ETA: 0s - loss: 0.0425 - acc: 0.9868
57664/60000 [===========================>..] - ETA: 0s - loss: 0.0426 - acc: 0.9868
58272/60000 [============================>.] - ETA: 0s - loss: 0.0427 - acc: 0.9868
58880/60000 [============================>.] - ETA: 0s - loss: 0.0428 - acc: 0.9867
59360/60000 [============================>.] - ETA: 0s - loss: 0.0428 - acc: 0.9867
59840/60000 [============================>.] - ETA: 0s - loss: 0.0428 - acc: 0.9867
60000/60000 [==============================] - 6s 99us/sample - loss: 0.0428 - acc: 0.9866
Epoch 5/200

   32/60000 [..............................] - ETA: 13s - loss: 0.1325 - acc: 0.9062
  576/60000 [..............................] - ETA: 6s - loss: 0.0288 - acc: 0.9896 
 1152/60000 [..............................] - ETA: 5s - loss: 0.0302 - acc: 0.9905
 1728/60000 [..............................] - ETA: 5s - loss: 0.0301 - acc: 0.9919
 2336/60000 [>.............................] - ETA: 5s - loss: 0.0297 - acc: 0.9914
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0309 - acc: 0.9908
 3520/60000 [>.............................] - ETA: 5s - loss: 0.0302 - acc: 0.9909
 4128/60000 [=>............................] - ETA: 4s - loss: 0.0279 - acc: 0.9920
 4768/60000 [=>............................] - ETA: 4s - loss: 0.0270 - acc: 0.9922
 5408/60000 [=>............................] - ETA: 4s - loss: 0.0257 - acc: 0.9926
 5856/60000 [=>............................] - ETA: 4s - loss: 0.0253 - acc: 0.9928
 6336/60000 [==>...........................] - ETA: 4s - loss: 0.0246 - acc: 0.9929
 6816/60000 [==>...........................] - ETA: 4s - loss: 0.0242 - acc: 0.9931
 7360/60000 [==>...........................] - ETA: 4s - loss: 0.0237 - acc: 0.9933
 8000/60000 [===>..........................] - ETA: 4s - loss: 0.0237 - acc: 0.9935
 8672/60000 [===>..........................] - ETA: 4s - loss: 0.0233 - acc: 0.9935
 9184/60000 [===>..........................] - ETA: 4s - loss: 0.0235 - acc: 0.9934
 9632/60000 [===>..........................] - ETA: 4s - loss: 0.0248 - acc: 0.9929
10048/60000 [====>.........................] - ETA: 4s - loss: 0.0252 - acc: 0.9929
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0252 - acc: 0.9929
11040/60000 [====>.........................] - ETA: 4s - loss: 0.0255 - acc: 0.9928
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0253 - acc: 0.9930
12224/60000 [=====>........................] - ETA: 4s - loss: 0.0256 - acc: 0.9927
12832/60000 [=====>........................] - ETA: 4s - loss: 0.0255 - acc: 0.9927
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0250 - acc: 0.9929
14016/60000 [======>.......................] - ETA: 4s - loss: 0.0248 - acc: 0.9929
14432/60000 [======>.......................] - ETA: 4s - loss: 0.0252 - acc: 0.9926
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0256 - acc: 0.9925
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0258 - acc: 0.9924
15936/60000 [======>.......................] - ETA: 4s - loss: 0.0255 - acc: 0.9926
16448/60000 [=======>......................] - ETA: 4s - loss: 0.0253 - acc: 0.9925
17056/60000 [=======>......................] - ETA: 4s - loss: 0.0250 - acc: 0.9927
17632/60000 [=======>......................] - ETA: 4s - loss: 0.0248 - acc: 0.9928
18240/60000 [========>.....................] - ETA: 3s - loss: 0.0254 - acc: 0.9925
18880/60000 [========>.....................] - ETA: 3s - loss: 0.0260 - acc: 0.9924
19552/60000 [========>.....................] - ETA: 3s - loss: 0.0259 - acc: 0.9924
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0274 - acc: 0.9921
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0277 - acc: 0.9919
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0281 - acc: 0.9917
22048/60000 [==========>...................] - ETA: 3s - loss: 0.0279 - acc: 0.9917
22496/60000 [==========>...................] - ETA: 3s - loss: 0.0277 - acc: 0.9918
22976/60000 [==========>...................] - ETA: 3s - loss: 0.0275 - acc: 0.9919
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0274 - acc: 0.9918
24000/60000 [===========>..................] - ETA: 3s - loss: 0.0274 - acc: 0.9918
24672/60000 [===========>..................] - ETA: 3s - loss: 0.0281 - acc: 0.9917
25312/60000 [===========>..................] - ETA: 3s - loss: 0.0279 - acc: 0.9918
25952/60000 [===========>..................] - ETA: 3s - loss: 0.0283 - acc: 0.9918
26592/60000 [============>.................] - ETA: 3s - loss: 0.0280 - acc: 0.9919
27232/60000 [============>.................] - ETA: 3s - loss: 0.0278 - acc: 0.9919
27872/60000 [============>.................] - ETA: 2s - loss: 0.0276 - acc: 0.9920
28448/60000 [=============>................] - ETA: 2s - loss: 0.0274 - acc: 0.9920
28992/60000 [=============>................] - ETA: 2s - loss: 0.0279 - acc: 0.9919
29568/60000 [=============>................] - ETA: 2s - loss: 0.0282 - acc: 0.9918
30176/60000 [==============>...............] - ETA: 2s - loss: 0.0285 - acc: 0.9916
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0290 - acc: 0.9915
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0292 - acc: 0.9913
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0294 - acc: 0.9913
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0295 - acc: 0.9912
33376/60000 [===============>..............] - ETA: 2s - loss: 0.0294 - acc: 0.9912
34048/60000 [================>.............] - ETA: 2s - loss: 0.0293 - acc: 0.9912
34720/60000 [================>.............] - ETA: 2s - loss: 0.0292 - acc: 0.9912
35392/60000 [================>.............] - ETA: 2s - loss: 0.0296 - acc: 0.9911
36032/60000 [=================>............] - ETA: 2s - loss: 0.0294 - acc: 0.9911
36704/60000 [=================>............] - ETA: 2s - loss: 0.0294 - acc: 0.9911
37344/60000 [=================>............] - ETA: 2s - loss: 0.0296 - acc: 0.9911
37952/60000 [=================>............] - ETA: 1s - loss: 0.0298 - acc: 0.9910
38592/60000 [==================>...........] - ETA: 1s - loss: 0.0298 - acc: 0.9910
39264/60000 [==================>...........] - ETA: 1s - loss: 0.0299 - acc: 0.9910
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0303 - acc: 0.9908
40608/60000 [===================>..........] - ETA: 1s - loss: 0.0302 - acc: 0.9908
41248/60000 [===================>..........] - ETA: 1s - loss: 0.0301 - acc: 0.9908
41920/60000 [===================>..........] - ETA: 1s - loss: 0.0301 - acc: 0.9908
42592/60000 [====================>.........] - ETA: 1s - loss: 0.0303 - acc: 0.9907
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0302 - acc: 0.9908
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0301 - acc: 0.9908
44576/60000 [=====================>........] - ETA: 1s - loss: 0.0300 - acc: 0.9908
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0299 - acc: 0.9909
45472/60000 [=====================>........] - ETA: 1s - loss: 0.0298 - acc: 0.9910
45856/60000 [=====================>........] - ETA: 1s - loss: 0.0298 - acc: 0.9909
46304/60000 [======================>.......] - ETA: 1s - loss: 0.0297 - acc: 0.9910
46784/60000 [======================>.......] - ETA: 1s - loss: 0.0297 - acc: 0.9910
47264/60000 [======================>.......] - ETA: 1s - loss: 0.0296 - acc: 0.9909
47680/60000 [======================>.......] - ETA: 1s - loss: 0.0296 - acc: 0.9909
48096/60000 [=======================>......] - ETA: 1s - loss: 0.0297 - acc: 0.9909
48480/60000 [=======================>......] - ETA: 1s - loss: 0.0298 - acc: 0.9908
48992/60000 [=======================>......] - ETA: 0s - loss: 0.0298 - acc: 0.9909
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0299 - acc: 0.9909
50144/60000 [========================>.....] - ETA: 0s - loss: 0.0300 - acc: 0.9908
50784/60000 [========================>.....] - ETA: 0s - loss: 0.0302 - acc: 0.9907
51424/60000 [========================>.....] - ETA: 0s - loss: 0.0299 - acc: 0.9908
52064/60000 [=========================>....] - ETA: 0s - loss: 0.0300 - acc: 0.9907
52704/60000 [=========================>....] - ETA: 0s - loss: 0.0300 - acc: 0.9907
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0300 - acc: 0.9907
54048/60000 [==========================>...] - ETA: 0s - loss: 0.0301 - acc: 0.9907
54688/60000 [==========================>...] - ETA: 0s - loss: 0.0302 - acc: 0.9907
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0301 - acc: 0.9907
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0301 - acc: 0.9907
56544/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9907
57120/60000 [===========================>..] - ETA: 0s - loss: 0.0301 - acc: 0.9907
57760/60000 [===========================>..] - ETA: 0s - loss: 0.0300 - acc: 0.9907
58432/60000 [============================>.] - ETA: 0s - loss: 0.0299 - acc: 0.9907
59104/60000 [============================>.] - ETA: 0s - loss: 0.0300 - acc: 0.9907
59680/60000 [============================>.] - ETA: 0s - loss: 0.0300 - acc: 0.9907
60000/60000 [==============================] - 5s 89us/sample - loss: 0.0301 - acc: 0.9907
Epoch 6/200

   32/60000 [..............................] - ETA: 14s - loss: 0.0048 - acc: 1.0000
  448/60000 [..............................] - ETA: 8s - loss: 0.0323 - acc: 0.9933 
  864/60000 [..............................] - ETA: 7s - loss: 0.0270 - acc: 0.9942
 1248/60000 [..............................] - ETA: 7s - loss: 0.0266 - acc: 0.9928
 1600/60000 [..............................] - ETA: 8s - loss: 0.0304 - acc: 0.9925
 1984/60000 [..............................] - ETA: 8s - loss: 0.0289 - acc: 0.9924
 2400/60000 [>.............................] - ETA: 7s - loss: 0.0266 - acc: 0.9925
 2880/60000 [>.............................] - ETA: 7s - loss: 0.0242 - acc: 0.9934
 3360/60000 [>.............................] - ETA: 7s - loss: 0.0228 - acc: 0.9940
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0218 - acc: 0.9942
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0210 - acc: 0.9944
 5152/60000 [=>............................] - ETA: 6s - loss: 0.0198 - acc: 0.9948
 5632/60000 [=>............................] - ETA: 6s - loss: 0.0199 - acc: 0.9947
 6208/60000 [==>...........................] - ETA: 5s - loss: 0.0211 - acc: 0.9948
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0203 - acc: 0.9951
 7392/60000 [==>...........................] - ETA: 5s - loss: 0.0204 - acc: 0.9951
 8000/60000 [===>..........................] - ETA: 5s - loss: 0.0196 - acc: 0.9954
 8640/60000 [===>..........................] - ETA: 5s - loss: 0.0198 - acc: 0.9953
 9312/60000 [===>..........................] - ETA: 5s - loss: 0.0199 - acc: 0.9952
